,lat,long,address,name,website,Category,Source
88,40.151523,-88.275935,3001 Research Rd,Interstate Research Park,https://plus.google.com/105996443330952680694/about?gl=US&hl=en-US,Innovation Center,Innovation Center
89,40.709278000000005,-89.614915,1815 N. University Street,National Center For Agricultural Utilization Research,http://www.ars.usda.gov/Main/docs.htm?docid=3153,Innovation Center,Innovation Center
90,40.709278000000005,-89.614915,1815 N. University Street,NCAUR Pilot Plant,http://www.ars.usda.gov/Main/docs.htm?docid=12750,Innovation Center,Innovation Center
91,41.888113,-87.63075500000001,321 N. Clark St.,Catapult Chicago,http://catapultchicago.com/,Innovation Center,Innovation Center
92,42.298881,-89.0695015,605 Fulton Ave.,EIGERlabåÊ,http://www.eigerlab.org/,Innovation Center,Innovation Center
93,41.8883695,-87.63536450000001,222 W. Merchandise Mart Plaza,Excelerate Labs,http://www.techstars.com/program/locations/chicago/,Innovation Center,Innovation Center
94,41.885977600000004,-87.6566872,213 N Racine Ave,Healthbox,http://healthbox.com/,Innovation Center,Innovation Center
95,41.8883695,-87.63536450000001,222 Merchandise Mart Plaza,Impact Engine,http://www.theimpactengine.com/,Innovation Center,Innovation Center
96,,,,Civic Accelerator,http://www.pointsoflight.org/civic-incubator/civic-accelerator,Innovation Center,Innovation Center
97,,,,Investors' Circle,http://www.investorscircle.net,Innovation Center,Innovation Center
98,41.88318579999999,-87.62814509999998,9 W. Washington Street,OfficePort Chicago,http://www.officeport.us/,Innovation Center,Innovation Center
99,41.962311,-87.674555,4422 N. Ravenswood Ave.,Platform Coworking,http://www.platformcoworking.com/,Innovation Center,Innovation Center
100,41.8827693,-87.6338705,40 N Wells St,Spirtle Space,http://spirtle.com/,Innovation Center,Innovation Center
101,41.8923914,-87.63646059999999,320 W Ohio St,Industrious,http://industriousoffice.com/,Innovation Center,Innovation Center
102,41.887347,-87.62571700000001,65 E Wacker Place,PROPEL,http://www.ibiopropel.org/,Innovation Center,Innovation Center
103,40.306963,-88.1557725,601 S. Century Blvd.,Rantoul Business Incubator,http://rantoulincubator.org/,Innovation Center,Innovation Center
104,41.8823763,-87.6377481,20 N. Upper Wacker Dr.,TechNexus,http://www.technexus.com/,Innovation Center,Innovation Center
105,41.879211,-87.637199,200 South Wacker,ITA Insight Access,http://www.illinoistech.org/page.aspx/collaborationpoint,Innovation Center,Innovation Center
106,41.879211,-87.637199,200 South Wacker,ITA Growth Networks,http://www.illinoistech.org/roundtable.aspx,Innovation Center,Innovation Center
107,41.879211,-87.637199,200 South Wacker,ITA Leadership Forums,http://www.illinoistech.org/page.aspx/growforums,Innovation Center,Innovation Center
108,41.879211,-87.637199,200 South Wacker,ITA Marketplace,http://www.illinoistech.org/page.aspx/marketplace,Innovation Center,Innovation Center
109,41.879211,-87.637199,,ITA Newswire,http://www.illinoistech.org/page.aspx/itanewswire,Innovation Center,Innovation Center
110,41.879211,-87.637199,,ITA Spotlight,http://www.illinoistech.org/page.aspx/spotlight,Innovation Center,Innovation Center
111,41.879211,-87.637199,200 South Wacker,ITA CityLIGHTS Awards,http://www.illinoistech.org/page.aspx/clgala,Innovation Center,Innovation Center
112,41.879211,-87.637199,200 South Wacker,ITA Fall Challenge,http://www.illinoistech.org/page.aspx/Fall_Challenge,Innovation Center,Innovation Center
113,41.895636200000006,-87.63553879999999,230 W Superior St,The Coop,http://coworkchicago.com/,Innovation Center,Innovation Center
114,40.0911149,-88.24015440000001,60 Hazelwood Drive,EnterpriseWorks Incubator,http://www.researchpark.illinois.edu/enterpriseworks,Innovation Center,Innovation Center
115,40.0911149,-88.24015440000001,60 Hazelwood Drive,Women in CU Tech Industry Lunch Forum,http://www.researchpark.illinois.edu/events/cu-women-in-tech,Innovation Center,Innovation Center
116,41.8723993,-87.6816138,2201 West Campbell Park Drive,EnterpriseWorks Chicago,http://www.enterpriseworkschicago.com/,Innovation Center,Innovation Center
117,40.9803273,-90.4072559,2051 Tom L. Wilson Boulevard,Galesburg Business And Technology Center,http://www.sandburg.edu/content/galesburg-business-and-technology-center,Innovation Center,Innovation Center
118,42.0469149,-87.6829905,820 Davis Street,Technology Innovation Center,http://www.theincubator.com/home,Innovation Center,Innovation Center
119,,,,The Founder Institute,http://fi.co/,Innovation Center,Innovation Center
120,41.8838906,-87.62756429999999,111 North State Street,Chicago Fashion Incubator,http://www.chicagofashionincubator.org/,Innovation Center,Innovation Center
121,40.1035102,-88.23006559999999,270 Wohlers Hall MC-706,Illinois Launch,http://business.illinois.edu/ael/illaunch/index.html,Innovation Center,Innovation Center
122,40.510046200000005,-88.9870335,100 S Fell Ave,Center for Emerging Entrepreneurs,,Innovation Center,Innovation Center
123,37.702532,-89.216838,150 E. Pleasant Hill Road,Small Business Incubator Program,http://www.growsi.com/sbip/index.htm,Innovation Center,Innovation Center
124,39.841122,-88.9760531,1184 W Main St,The Hub,http://www.millikin.edu/academics/tabor/entrepreneurship/entrepreneurshipacademics/Pages/BusinessIncubator.aspx,Innovation Center,Innovation Center
125,41.7248532,-87.9733229,9700 S. Cass Avenue,Argonne National Laboratory,http://www.anl.gov,Innovation Center,Innovation Center
126,41.7248532,-87.9733229,Building 401,Advanced Photon Source,http://www.aps.anl.gov/,Innovation Center,Innovation Center
127,41.7248532,-87.9733229,Building 440,Center for Nanoscale Materials,http://nano.anl.gov/,Innovation Center,Innovation Center
128,41.7248532,-87.9733229,Building 212,Electron Microscopy Center,http://www.msd.anl.gov/groups/emc/,Innovation Center,Innovation Center
129,41.7248532,-87.9733229,Building 203,Argonne Tandem Linac Accelerator System,http://www.phy.anl.gov/atlas/,Innovation Center,Innovation Center
130,41.7248532,-87.9733229,Building 240,Argonne Leadership Computing Facility,http://www.alcf.anl.gov/,Innovation Center,Innovation Center
131,41.7248532,-87.9733229,Building 222,Transportation Research and Analysis Computing Center,http://web.anl.gov/TRACC/,Innovation Center,Innovation Center
132,41.7248532,-87.9733229,APS/ANL Building 432A,DuPont-Northwestern-Dow Collaborative Access Team,http://www.dnd.aps.anl.gov/,Innovation Center,Innovation Center
133,41.7248532,-87.9733229,Bldg 436A,Life Sciences Collaborative Access Team,http://ls-cat.org/index.html,Innovation Center,Innovation Center
134,41.7248532,-87.9733229,Bldg. 201,Office of Technology Transfer,http://web.anl.gov/techtransfer/index.html,Innovation Center,Innovation Center
135,41.8312,-88.25223000000001,Wilson and Kirk Roads,Fermi National Accelerator Laboratory,http://www.fnal.gov/,Innovation Center,Innovation Center
136,41.831093200000005,-87.6280182,10 W. 35th Street,Wanger Institute for Sustainable Energy Research (WISER),www.iit.edu/wiser,Innovation Center,Innovation Center
137,41.773019,-87.817757,6502 South Archer Road,Institute for Food Safety and Health,www.iit.edu/ifsh,Innovation Center,Innovation Center
138,42.056918200000005,-87.67670290000001,Ford Motor Company Engineering Center ,Farley Center for Entrepreneurship and Innovation,http://www.fcei.northwestern.edu/,Innovation Center,Innovation Center
139,42.057840999999996,-87.676976,"2145 Sheridan Road, TECH K111",Nanoscale Science and Engineering Center,http://www.nu-nsec.org/,Innovation Center,Innovation Center
140,42.057840999999996,-87.676976,"2145 Sheridan Road, TECH K111",Materials Research Science & Engineering Center,http://www.mrsec.northwestern.edu/,Innovation Center,Innovation Center
141,42.057840999999996,-87.676976,"2145 Sheridan Road, K111",International Institute for Nanotechnology ,http://www.iinano.org/,Innovation Center,Innovation Center
142,42.057840999999996,-87.676976,"2145 Sheridan Road, K111",Nanotechnology Corporate Partners program,http://www.iinano.org/content/Industry/index.htm,Innovation Center,Innovation Center
143,42.057840999999996,-87.676976,"2145 Sheridan Road, K111",IIN Small Business Entrepreneur's Evaluation,http://www.iinano.org/content/Industry/SBEE.htm,Innovation Center,Innovation Center
144,42.0577785,-87.6733929,2220 Campus Dr,Northwestern University Atomic and Nanoscale Characterization Experimental Center,http://www.nuance.northwestern.edu/,Innovation Center,Innovation Center
145,42.0564526,-87.6738007,Silverman Hall East Tower,"Nanoscale Integrated Fabrication, Testing, and Instrumentation (NIFTI)",http://www.nuance.northwestern.edu/nifti/index.html,Innovation Center,Innovation Center
146,42.057840999999996,-87.676976,"2145 Sheridan Road, TECH K111",Electron Probe Instrumentation Center (EPIC),http://www.nuance.northwestern.edu/epic/index.html,Innovation Center,Innovation Center
147,42.0577785,-87.6733929,2220 Campus Drive,Keck Interdiscplinary Surface Science Center,http://www.nuance.northwestern.edu/KeckII/index.html,Innovation Center,Innovation Center
148,42.057840999999996,-87.676976,EG20-NG32 Technological Institute ,Micro/Nano Fabrication Facility (NUFAB),http://nufab.northwestern.edu/,Innovation Center,Innovation Center
149,41.895646899999996,-87.62010740000001,303 E. Superior,Institute for BioNanotechnology in Medicine,http://www.ibnam.northwestern.edu/,Innovation Center,Innovation Center
150,42.0562294,-87.67346590000001,2170 Campus Dr.,Center for Molecular Innovation and Drug Discovery,http://www.cmidd.northwestern.edu/,Innovation Center,Innovation Center
151,42.0562294,-87.67346590000001,2170 Campus Dr.,Chemistry of Life Processes Institute,http://www.clp.northwestern.edu/,Innovation Center,Innovation Center
152,41.7893998,-87.5963929,Polsky Center for Entrepreneurship at The U of C Booth School of Business,Polsky Center for Entrepreneurship and Innovation,www.chicagobooth.edu/entrepreneurship,Innovation Center,Innovation Center
153,41.7893998,-87.5963929,Polsky Center for Entrepreneurship at The U of C Booth School of Business,Exploring Entrepreneurship Conference Series,http://www.chicagobooth.edu/entrepreneurship/conferences/other.aspx,Innovation Center,Innovation Center
154,41.7893998,-87.5963929,Polsky Center for Entrepreneurship at The U of C Booth School of Business,New Venture Challenge,http://research.chicagobooth.edu/nvc/,Innovation Center,Innovation Center
155,40.1149215,-88.22486040000001,1205 W. Clark St.,National Center for Supercomputing Applications,http://www.ncsa.illinois.edu/,Innovation Center,Innovation Center
156,,,405 North Mathews Avenue,Beckman Institute for Advanced Science and Technology,http://beckman.illinois.edu,Innovation Center,Innovation Center
157,40.090471,-88.223691,2100 South Goodwin Avenue,Illinois Simulator Laboratory,http://www.isl.beckman.illinois.edu/,Innovation Center,Innovation Center
158,40.1156835,-88.2267598,405 N. Mathews Ave,Biomedical Imaging Center,http://bic.beckman.illinois.edu,Innovation Center,Innovation Center
159,40.1156835,-88.2267598,405 N. Mathews Ave,ITG Visualization Laboratory,https://itg.beckman.illinois.edu/visualization_laboratory/,Innovation Center,Innovation Center
160,40.1156835,-88.2267598,405 N Mathews Avenue,Imaging Technology Group (ITG) Microscopy Suite,http://itg.beckman.illinois.edu/microscopy_suite/,Innovation Center,Innovation Center
161,40.1035102,-88.23006559999999,"270 Wohlers Hall, MC-706",Academy for Entrepreneurial Leadership,http://business.illinois.edu/ael/atillinois/index.html,Innovation Center,Innovation Center
162,40.11476629999999,-88.2267379,351 Coordinated Science Lab,Technology Entrepreneur Center,http://tec.illinois.edu/,Innovation Center,Innovation Center
163,40.11476629999999,-88.2267379,351 Coordinated Science Lab,Cozad New Venture Competition,http://tec.illinois.edu/cozad,Innovation Center,Innovation Center
164,40.1116153,-88.22396390000002,319 Ceramics Building,Office of Technology Management,http://otm.illinois.edu/,Innovation Center,Innovation Center
165,40.0911149,-88.24015440000001,60 Hazelwood Drive,I-Start program,http://www.researchpark.illinois.edu/resources/i-start-professional-service-assistance,Innovation Center,Innovation Center
166,41.8743225,-87.6585317,1240 W Harrison St.,UIC Innovation Center,http://www.uic.edu/depts/innovationcenter/,Innovation Center,Innovation Center
167,41.870544,-87.67134399999999,833 South Wood Street,NMR Facility at the Department of Medicinal Chemistry and Pharmacognosy,http://lab.pharm.uic.edu/nmr/,Innovation Center,Innovation Center
168,41.8694976,-87.64790529999999,845 W. Taylor St. ,"Microphysics Laboratory, Department of Physics",http://www.uic.edu/depts/mplab/,Innovation Center,Innovation Center
169,41.871520600000004,-87.6727085,1853 West Polk Street,Office of Technology Management,http://otm.uic.edu/,Innovation Center,Innovation Center
170,,,,Entrepreneurship at Illinois Portal,http://entrepreneurship.illinois.edu/index.html,Innovation Center,Innovation Center
171,42.050376,-87.682121,1800 Sherman Ave.,Innovation and New Ventures Office,http://invo.northwestern.edu/,Innovation Center,Innovation Center
172,41.8778533,-87.6268458,1 East Jackson Boulevard,Coleman Entrepreneurship Center,http://coleman.depaul.edu/,Innovation Center,Innovation Center
173,41.8778533,-87.6268458,Department of Management,The Center for Creativity and Innovation,http://innovation.depaul.edu/index.asp,Innovation Center,Innovation Center
174,41.8778533,-87.6268458,1 East Jackson Boulevard,Launch DePaul New Venture Competition,http://ent.depaul.edu/Coleman_Entrepreneurship_Cente/Launch_DePaul/index.asp,Innovation Center,Innovation Center
175,41.878468,-87.62714799999999,14 East Jackson,Office of Research Services,,Innovation Center,Innovation Center
176,40.5074101,-88.9930964,Illinois State University College of Business,George R. and Martha Means Center for Entrepreneurial Studies,http://business.illinoisstate.edu/means/,Innovation Center,Innovation Center
177,41.831093200000005,-87.6280182,10 West 35th Street,Knapp Entrepreneurship Center,http://www.stuart.iit.edu/entrepreneurship_academy/knapp_center/,Innovation Center,Innovation Center
178,41.831093200000005,-87.6280182,10 W. 35th St.,Office of Technology Transfer and Intellectual Property,http://www.iit.edu/research/services/ttip/,Innovation Center,Innovation Center
179,39.841122,-88.9760531,1184 W Main St.,Millikin University Entrepreneurship Center,http://www.millikin.edu/academics/tabor/entrepreneurship/Pages/default.aspx,Innovation Center,Innovation Center
180,39.727624299999995,-89.6142061,West University Court ,UIS Center for Entrepreneurship,http://www.uis.edu/cbam/featured/,Innovation Center,Innovation Center
181,39.4837448,-88.1752054,600 Lincoln Avenue ,Business Solution Center,http://www.eiu.edu/~bsc/index.php,Innovation Center,Innovation Center
182,41.884620399999996,-87.6365384,155 North Wacker Drive,Ernst & Young,http://www.ey.com,Innovation Center,Innovation Center
183,41.878096899999996,-87.6437545,626 West Jackson Blvd,IDEO,http://www.ideo.com/locations/chicago/,Innovation Center,Innovation Center
184,,,,Ninth Street Advisors,http://www.ninthstreetadvisors.com/,Innovation Center,Innovation Center
185,41.884541999999996,-87.655807,1144 West Randolph Street,"Otherwise, Inc.",http://www.otherwiseinc.com/,Innovation Center,Innovation Center
186,,,,Tech Cocktail,http://tech.co/,Innovation Center,Innovation Center
187,41.8855516,-87.63631009999999,191 N. Wacker Drive,Chicago Career Tech,http://www.chicagocareertech.com/,Innovation Center,Innovation Center
188,41.8898235,-87.62955720000001,415 N. Dearborn,i.c.stars,http://ww2.icstars.org/,Innovation Center,Innovation Center
189,38.87325379999999,-90.097495,101 East Edwardsville Rd.,Madison County Employment and Training,http://www.mcetd.org/,Innovation Center,Innovation Center
190,42.0846738,-87.9825501,6 East Miner Street,EmPowerHR,http://empowerhr.com/,Innovation Center,Innovation Center
191,41.888113,-87.63075500000001,321 North Clark Street,Foley & Lardner LLP,http://www.foley.com/chicago/,Innovation Center,Innovation Center
192,41.8747362,-87.62946290000001,542 South Dearborn Street,"Rachlis Durham Duff Adler & Peel, LLC",http://www.rddlaw.net/,Innovation Center,Innovation Center
193,41.896453,-87.6171256,Northwestern University School of Law,Entrepreneurship Law Center,http://www.law.northwestern.edu/legalclinic/elc/,Innovation Center,Innovation Center
194,41.897376,-87.62728620000001,Philip H. Corboy Law Center,The Business Law Clinic,http://www6.luc.edu/law/centers/business/clinic/index.html,Innovation Center,Innovation Center
195,41.879804,-87.628283,131 South Dearborn Street,Perkins Coie,http://www.perkinscoie.com/chicago/,Innovation Center,Innovation Center
196,,,,startupPerColator,http://www.startuppercolator.com/,Innovation Center,Innovation Center
197,41.8788515,-87.6364782,233 South Wacker Drive,Meyer Law,http://www.meyerlawgroup.com/,Innovation Center,Innovation Center
198,41.884683,-87.6310837,161 N. Clark Street ,Polsinelli Shughart,http://www.polsinelli.com/pflavin/,Innovation Center,Innovation Center
199,40.6897709,-89.5876656,100 SW Water Street,The Heartland Partnership,http://peoriabusiness.org/,Innovation Center,Innovation Center
200,41.9811221,-87.83784659999999,8430 W. Bryn Mawr Ave.,North Business & Industrial Council,http://www.norbic.org/,Innovation Center,Innovation Center
201,40.6897709,-89.5876656,100 SW Water Street,Economic Development Council for Central Illinois,http://www.centralillinois.org/,Innovation Center,Innovation Center
